"id","prob_A","prob_B","prob_C","prob_D","prob_E"
1,0.15,0.3,0.35,0.15,0.05
2,0.05,0,0.3,0.6,0.05
3,0.15,0.3,0.3,0.1,0.15
4,0.75,0.25,0,0,0
5,0.05,0.4,0.5,0.05,0
6,0,0.5,0.35,0.15,0
7,0.05,0.3,0.3,0.25,0.1
8,0.45,0.3,0.25,0,0
9,0.15,0.25,0.5,0.05,0.05
10,0,0.05,0.45,0.45,0.05
11,0.55,0.2,0.15,0.05,0.05
12,0,0,0.05,0.85,0.1
13,0.15,0.2,0.2,0.35,0.1
14,0.05,0,0.05,0.25,0.65
15,0,0.05,0.1,0.45,0.4
16,0,0.1,0.3,0.35,0.25
17,0,0.05,0,0.4,0.55
18,0.15,0.2,0.35,0,0.3
19,0.05,0.1,0.1,0.05,0.7
20,0,0.05,0.15,0.8,0
21,0,0,0.15,0.5,0.35
22,0.05,0.2,0.45,0.3,0
23,0,0,0.1,0.55,0.35
24,0,0,0.25,0.3,0.45
25,0.4,0.55,0.05,0,0
26,0,0.05,0.5,0.2,0.25
27,0.05,0,0,0.05,0.9
28,0,0.1,0.25,0.35,0.3
29,0,0.05,0.25,0.7,0
30,0.1,0.5,0.3,0,0.1
31,0.95,0.05,0,0,0
32,0.05,0,0.1,0.25,0.6
33,0.05,0.1,0.3,0.4,0.15
34,0.1,0.2,0.25,0.25,0.2
35,0.35,0.65,0,0,0
36,0.75,0.1,0.1,0.05,0
37,0.05,0.1,0.2,0.3,0.35
38,0,0,0.1,0.1,0.8
39,0.3,0.1,0.35,0.2,0.05
40,0,0,0,0.4,0.6
41,0.05,0.25,0.45,0.15,0.1
42,0.25,0.1,0.4,0.25,0
43,0,0.1,0.2,0.5,0.2
44,0,0.15,0.65,0.2,0
45,0.15,0.5,0.3,0.05,0
46,0.05,0,0,0.15,0.8
47,0.1,0.75,0.1,0.05,0
48,0.25,0.55,0.15,0.05,0
49,0.15,0.25,0.4,0.2,0
50,0.05,0.6,0.35,0,0
51,0.3,0.6,0.05,0.05,0
52,0.1,0.3,0.15,0.3,0.15
53,0,0.1,0.4,0.45,0.05
54,0.1,0.05,0.15,0.45,0.25
55,0,0.1,0.55,0.35,0
56,0.95,0,0,0.05,0
57,0.05,0.15,0.4,0.4,0
58,0.25,0.7,0,0,0.05
59,0.4,0.35,0.25,0,0
60,0.1,0.65,0.2,0,0.05
61,0.15,0.3,0.3,0.25,0
62,0,0.05,0.3,0.45,0.2
63,0.05,0.05,0.55,0.3,0.05
64,0.05,0,0.1,0.3,0.55
65,0.15,0.25,0.6,0,0
66,0,0,0.25,0.55,0.2
67,0.15,0.25,0.15,0.2,0.25
68,0,0.05,0.2,0.7,0.05
69,0.05,0.1,0.05,0.45,0.35
70,0.15,0.3,0.35,0.1,0.1
71,0,0,0.25,0.35,0.4
72,0,0,0,0.3,0.7
73,0,0,0.1,0.3,0.6
74,0,0,0,0.2,0.8
75,0.05,0.1,0.2,0.6,0.05
76,0,0,0.1,0.15,0.75
77,0,0,0.35,0.6,0.05
78,0,0.15,0,0.3,0.55
79,0.05,0.2,0.55,0.1,0.1
80,0.05,0,0.25,0.4,0.3
81,0.05,0.25,0.3,0.3,0.1
82,0.1,0.5,0.4,0,0
83,0.35,0.6,0,0.05,0
84,0,0.2,0.25,0.55,0
85,0,0.1,0.7,0.2,0
86,0.05,0.2,0.1,0.45,0.2
87,0.1,0.45,0.4,0.05,0
88,0,0.05,0.1,0.45,0.4
89,0.7,0.3,0,0,0
90,0,0.05,0.25,0.25,0.45
91,0,0,0.05,0.25,0.7
92,0,0,0.05,0.4,0.55
93,0,0,0.8,0.15,0.05
94,0.1,0,0.1,0.2,0.6
95,0.1,0.15,0.35,0.25,0.15
96,0.05,0.25,0.6,0.1,0
97,0.35,0.55,0.1,0,0
98,0.05,0.45,0.35,0.1,0.05
99,0,0.2,0.5,0.3,0
100,0.05,0.55,0.3,0.1,0
101,0.25,0.25,0.3,0.2,0
102,0,0.35,0.6,0.05,0
103,0,0,0.1,0.3,0.6
104,0.2,0.45,0.3,0.05,0
105,0.2,0.4,0.3,0.1,0
106,0,0,0.65,0.3,0.05
107,0.2,0.25,0.35,0.2,0
108,0.15,0.6,0.2,0.05,0
109,0,0.05,0.05,0.25,0.65
110,0,0.05,0.05,0.7,0.2
111,0.05,0,0.05,0.3,0.6
112,0.15,0.5,0.35,0,0
113,0.6,0.4,0,0,0
114,0.35,0.55,0.1,0,0
115,0.05,0.6,0.35,0,0
116,0,0.2,0.5,0.3,0
117,0.1,0.65,0.25,0,0
118,0.25,0.25,0.2,0.15,0.15
119,0.05,0.4,0.5,0.05,0
120,0,0.05,0.05,0.2,0.7
121,0.15,0.4,0.4,0.05,0
122,0.05,0.05,0,0.85,0.05
123,0.05,0.15,0.2,0.05,0.55
124,0.25,0.15,0.15,0.25,0.2
125,0,0.05,0.05,0.3,0.6
126,0.15,0.3,0.25,0.05,0.25
127,0.15,0.2,0.5,0.15,0
128,0,0,0.25,0.55,0.2
129,0.25,0.75,0,0,0
130,0,0,0.1,0.25,0.65
131,0.15,0.65,0.2,0,0
132,0,0.2,0.6,0.2,0
133,0.05,0.1,0.25,0.6,0
134,0,0.15,0.35,0.35,0.15
135,0.75,0.25,0,0,0
136,0,0.15,0.35,0.4,0.1
137,0,0.1,0.1,0,0.8
138,0.6,0.35,0.05,0,0
139,0.4,0.45,0.15,0,0
140,0.1,0.1,0.65,0.1,0.05
141,0,0,0.1,0.05,0.85
142,0.7,0.3,0,0,0
143,0.05,0.4,0.15,0.2,0.2
144,0,0.25,0.45,0.3,0
145,0,0,0.05,0.25,0.7
146,0.1,0.55,0.3,0.05,0
147,0.15,0.5,0.25,0.1,0
148,0.1,0.5,0.35,0.05,0
149,0,0.1,0.1,0.35,0.45
150,0.1,0.45,0.3,0.1,0.05
151,0,0.05,0.15,0.35,0.45
152,0.1,0.05,0.1,0.25,0.5
153,0,0.1,0.4,0.35,0.15
154,0,0,0,0.35,0.65
155,0,0,0.3,0.45,0.25
156,0.05,0.2,0.45,0.3,0
157,0,0.35,0.4,0.2,0.05
158,0.1,0.6,0.3,0,0
159,0.15,0.5,0.25,0.05,0.05
160,0,0,0,0.4,0.6
161,0,0.05,0,0.45,0.5
162,0.05,0,0.4,0.5,0.05
163,0.05,0.15,0.4,0.3,0.1
164,0,0.5,0.4,0.1,0
165,0.1,0.65,0.25,0,0
166,0.15,0.35,0.45,0.05,0
167,0,0.05,0.1,0.55,0.3
168,0,0.05,0.2,0.25,0.5
169,0,0.05,0.3,0.4,0.25
170,0.1,0.15,0.55,0.2,0
171,0.05,0.25,0.5,0.2,0
172,0.05,0.1,0.4,0.35,0.1
173,0.1,0.15,0.35,0.35,0.05
174,0.15,0.45,0.25,0.05,0.1
175,0,0.45,0.45,0,0.1
176,0,0,0,0.25,0.75
177,0,0,0,0.3,0.7
178,0.15,0.5,0.3,0.05,0
179,0.05,0.75,0.15,0.05,0
180,0.05,0.8,0.1,0.05,0
181,0.15,0.45,0.3,0.1,0
182,0,0.05,0,0.3,0.65
183,0.2,0.35,0.3,0,0.15
184,0.1,0.7,0.15,0.05,0
185,0,0.5,0.45,0.05,0
186,0.25,0.5,0.2,0.05,0
187,0.05,0.15,0.45,0.3,0.05
188,0,0.1,0.15,0.45,0.3
189,0.05,0.4,0.35,0.2,0
190,0,0.05,0.1,0.75,0.1
191,0.2,0.4,0.3,0.1,0
192,0,0.05,0.1,0.4,0.45
193,0.55,0.25,0.1,0.05,0.05
194,0,0.05,0.15,0.35,0.45
195,0.05,0.1,0.35,0.2,0.3
196,0.6,0.25,0.1,0.05,0
197,0,0,0.15,0.65,0.2
198,0,0.25,0.6,0.15,0
199,0.95,0.05,0,0,0
200,0.05,0,0,0.3,0.65
201,0,0.05,0.1,0.25,0.6
202,0.05,0.2,0.25,0.3,0.2
203,0,0.05,0.7,0.2,0.05
204,0,0.1,0.05,0.25,0.6
205,0.2,0.4,0.35,0.05,0
206,0,0,0.25,0.5,0.25
207,0,0.05,0.15,0.35,0.45
208,0.05,0.15,0.25,0.15,0.4
209,0,0.05,0,0.25,0.7
210,0,0.05,0.1,0.2,0.65
211,0.25,0.6,0.1,0.05,0
212,0.1,0.45,0.3,0.05,0.1
213,0.2,0.25,0.5,0.05,0
214,0,0.1,0.2,0.65,0.05
215,0.4,0.55,0,0.05,0
216,0.1,0.5,0.2,0.2,0
217,0,0,0.55,0.4,0.05
218,0.05,0.15,0.15,0.65,0
219,0.05,0.4,0.4,0.15,0
220,0.05,0.1,0.05,0.45,0.35
221,0.3,0.55,0.15,0,0
222,0,0.05,0.25,0.35,0.35
223,0,0.05,0.05,0.85,0.05
224,0.05,0.25,0.45,0.25,0
225,0,0.15,0.25,0.5,0.1
226,0,0.05,0,0.25,0.7
227,0,0.15,0.25,0.25,0.35
228,0.1,0.25,0.25,0.2,0.2
229,0,0,0,0.05,0.95
230,0,0,0.15,0.55,0.3
231,0.05,0.9,0,0.05,0
232,0.3,0.25,0.4,0.05,0
233,0,0,0,0.2,0.8
234,0.15,0.3,0.3,0.2,0.05
235,0,0.4,0.4,0.2,0
236,0.15,0.7,0.15,0,0
237,0.05,0.25,0.5,0.2,0
238,0.05,0.25,0.05,0.45,0.2
239,0,0,0.35,0.5,0.15
240,0,0.2,0.75,0,0.05
241,0.45,0.25,0.25,0.05,0
242,0,0.4,0.1,0.25,0.25
243,0.3,0.65,0.05,0,0
244,0.2,0.8,0,0,0
245,0.1,0.35,0.35,0.2,0
246,0.3,0.65,0.05,0,0
247,0,0.5,0.45,0.05,0
248,0.05,0.05,0.35,0.4,0.15
249,0.25,0.6,0.15,0,0
250,0,0.05,0,0.2,0.75
251,0.1,0.9,0,0,0
252,0,0.05,0.1,0.35,0.5
253,0,0,0.3,0.6,0.1
254,0.45,0.35,0.15,0.05,0
255,0.3,0.45,0.1,0.05,0.1
256,0.05,0,0.15,0.35,0.45
257,0.15,0.65,0.15,0.05,0
258,0.6,0.35,0.05,0,0
259,0,0.25,0.55,0.2,0
260,0.1,0.3,0.55,0.05,0
261,0.05,0,0,0.05,0.9
262,0.2,0.5,0.15,0,0.15
263,0,0.1,0.2,0.35,0.35
264,0.1,0.4,0.3,0.15,0.05
265,0.05,0.6,0.15,0.2,0
266,0,0.1,0.25,0.35,0.3
267,0.3,0.35,0.35,0,0
268,0.05,0.6,0.15,0.2,0
269,0.7,0.3,0,0,0
270,0.1,0.35,0.55,0,0
271,0,0.05,0.05,0.25,0.65
272,0.05,0.4,0.15,0.4,0
273,0,0,0.15,0.2,0.65
274,0,0,0.1,0.2,0.7
275,0,0.1,0.1,0.15,0.65
276,0.05,0.3,0.65,0,0
277,0.05,0.2,0.45,0.2,0.1
278,0,0.2,0.25,0.35,0.2
279,0,0.5,0.4,0.1,0
280,0.2,0.35,0.2,0.1,0.15
281,0,0,0.1,0.15,0.75
282,0,0.05,0.15,0.4,0.4
283,0.95,0.05,0,0,0
284,0,0.15,0,0.25,0.6
285,0.05,0.05,0.1,0.3,0.5
286,0,0,0,0.2,0.8
287,0,0.45,0.55,0,0
288,0.05,0.15,0.1,0.1,0.6
289,0,0,0.05,0.1,0.85
290,0,0,0,0.1,0.9
291,0.05,0.1,0.5,0.35,0
292,0,0.5,0.4,0.1,0
293,0.4,0.4,0.2,0,0
294,0.1,0.5,0.4,0,0
295,0.75,0.25,0,0,0
296,0.25,0.45,0.1,0.05,0.15
297,0.8,0.2,0,0,0
298,0,0.1,0.75,0.15,0
299,0.15,0,0.6,0.25,0
300,0,0.1,0.3,0.6,0
301,0.1,0.65,0.25,0,0
302,0.1,0.55,0.3,0.05,0
303,0,0,0,0.1,0.9
304,0,0.1,0.3,0.55,0.05
305,0,0.05,0.15,0.15,0.65
306,0,0.05,0.05,0.2,0.7
307,0,0.1,0.7,0.2,0
308,0,0,0,0,1
309,0.3,0.4,0.25,0.05,0
310,0,0,0,0.45,0.55
311,0,0.05,0.1,0.45,0.4
312,0,0,0.1,0.35,0.55
313,0.25,0.6,0.15,0,0
314,0,0.05,0.35,0.6,0
315,0,0.05,0.25,0.4,0.3
316,0,0.05,0.25,0.7,0
317,0.05,0.2,0.6,0.15,0
318,0.05,0,0.4,0.3,0.25
319,0.05,0.3,0.35,0.25,0.05
320,0.1,0.65,0.25,0,0
321,0.15,0.4,0.4,0.05,0
322,0,0,0.05,0.1,0.85
323,0.25,0.3,0.4,0.05,0
324,0,0,0.25,0.55,0.2
325,0,0,0.1,0.35,0.55
326,0.35,0.6,0.05,0,0
327,0.2,0.25,0.4,0.15,0
328,0.15,0.05,0,0.3,0.5
329,0.05,0.7,0.1,0.15,0
330,0.15,0.45,0.4,0,0
331,0,0.2,0.15,0.55,0.1
332,0.1,0.6,0.25,0,0.05
333,0,0.1,0.6,0.3,0
334,0.05,0.05,0.05,0.35,0.5
335,0.15,0.3,0.4,0.05,0.1
336,0.1,0.2,0.4,0.25,0.05
337,0.05,0.05,0.35,0.4,0.15
338,0.25,0.65,0.05,0.05,0
339,0,0,0.05,0.3,0.65
340,0,0,0,0.1,0.9
341,0,0,0.05,0.25,0.7
342,0.4,0.55,0.05,0,0
343,0.2,0.4,0.2,0.15,0.05
344,0,0,0.2,0.35,0.45
345,0,0,0.4,0.55,0.05
346,0,0.05,0.75,0.2,0
347,0,0,0.1,0.1,0.8
348,0.1,0.55,0.35,0,0
349,0.3,0.6,0.1,0,0
350,0.05,0.3,0.05,0.4,0.2
351,0,0,0.05,0.85,0.1
352,0,0.05,0.25,0.7,0
353,0.45,0.35,0.15,0.05,0
354,0,0,0.05,0.5,0.45
355,0.15,0.3,0.3,0.2,0.05
356,0,0,0,0.3,0.7
357,0.25,0.5,0.25,0,0
358,0,0.05,0.1,0.45,0.4
359,0,0.4,0.45,0.1,0.05
360,0.05,0.1,0.05,0.45,0.35
361,0.15,0.4,0.35,0.1,0
362,0.05,0,0.3,0.6,0.05
363,0.55,0.25,0.15,0.05,0
364,0.05,0.45,0.2,0.2,0.1
365,0,0.05,0.1,0.55,0.3
366,0,0.1,0.15,0.7,0.05
367,0.15,0.6,0.15,0.1,0
368,0.05,0.1,0.55,0.3,0
369,0.2,0.75,0,0,0.05
370,0,0.3,0.45,0.25,0
371,0.05,0.15,0.2,0.35,0.25
372,0,0.1,0.55,0.35,0
373,0.05,0.35,0.55,0.05,0
374,0.05,0,0.1,0.1,0.75
375,0.05,0.1,0.5,0.25,0.1
376,0.05,0,0.25,0.3,0.4
377,0.25,0.65,0.05,0.05,0
378,0,0,0.05,0.2,0.75
379,0,0,0.1,0.2,0.7
380,0.05,0.5,0.35,0.1,0
381,0.05,0.35,0.55,0.05,0
382,0,0,0.15,0.65,0.2
383,0.05,0,0,0.25,0.7
384,0.2,0.45,0.2,0.1,0.05
385,0.15,0.25,0.2,0.35,0.05
386,0.2,0.45,0.35,0,0
387,0.1,0.3,0.5,0.1,0
388,0.05,0.15,0.6,0.2,0
389,0.15,0.7,0.15,0,0
390,0.25,0.7,0.05,0,0
391,0.05,0.5,0.4,0.05,0
392,0.6,0.3,0.1,0,0
393,0.1,0.2,0.3,0.15,0.25
394,0.25,0.7,0,0.05,0
395,0.05,0.4,0.25,0.3,0
396,0,0,0,0.3,0.7
397,0.3,0.55,0.05,0.1,0
398,0.05,0.2,0.25,0.3,0.2
399,0,0,0.05,0.35,0.6
400,0.3,0.55,0.15,0,0
401,0.25,0.65,0.1,0,0
402,0,0.3,0.2,0.15,0.35
403,0,0.05,0,0.15,0.8
404,0.65,0.3,0.05,0,0
405,0.15,0.15,0.2,0.5,0
406,0,0,0.25,0.6,0.15
407,0.1,0.5,0.25,0.15,0
408,0.1,0.2,0.45,0.2,0.05
409,0.05,0.6,0.35,0,0
410,0.05,0,0.05,0.45,0.45
411,0.05,0.45,0.4,0.1,0
412,0.15,0.8,0,0.05,0
413,0.05,0,0.3,0.55,0.1
414,0.1,0.2,0.45,0.25,0
415,0.1,0.55,0.2,0.15,0
416,0.05,0.5,0.3,0.15,0
417,0,0.1,0.35,0.35,0.2
418,0,0,0.25,0.7,0.05
419,0.05,0.05,0.05,0.45,0.4
420,0,0.1,0.45,0.4,0.05
421,0,0.25,0.35,0.4,0
422,0.15,0.55,0.3,0,0
423,0,0,0.15,0.3,0.55
424,0.15,0.65,0.15,0.05,0
425,0,0.3,0.25,0.1,0.35
426,0.05,0.2,0.6,0.15,0
427,0.05,0.95,0,0,0
428,0,0.05,0.2,0.6,0.15
429,0,0,0.05,0.45,0.5
430,0,0.05,0.25,0.4,0.3
431,0.4,0.45,0.05,0.1,0
432,0,0.45,0.45,0.1,0
433,0.1,0.35,0.35,0.2,0
434,0,0.2,0.55,0.2,0.05
435,0,0,0,0,1
436,0.35,0.45,0.2,0,0
437,0.05,0.2,0.35,0.2,0.2
438,0.1,0.3,0.5,0.05,0.05
439,0,0,0.15,0.6,0.25
440,0.15,0.35,0.15,0.15,0.2
441,0,0.1,0.35,0.25,0.3
442,0,0,0.25,0.35,0.4
443,0.15,0.2,0.5,0.15,0
444,0,0,0,0.35,0.65
445,0.05,0.35,0.35,0.25,0
446,0,0,0.1,0.6,0.3
447,0.45,0.4,0.15,0,0
448,0.85,0.1,0,0.05,0
449,0,0.2,0.7,0.1,0
450,0,0,0.2,0.65,0.15
451,0.3,0.5,0.15,0,0.05
452,0.05,0,0.1,0.4,0.45
453,0,0.2,0.2,0.55,0.05
454,0,0.05,0.1,0.5,0.35
455,0,0.05,0.1,0.55,0.3
456,0.15,0.25,0.45,0.15,0
457,0.1,0.1,0.3,0.4,0.1
458,0,0,0.15,0.65,0.2
459,0.05,0.2,0.3,0.1,0.35
460,0,0.05,0.25,0.4,0.3
461,0.05,0.25,0.4,0.2,0.1
462,0.05,0.1,0.05,0.4,0.4
463,0.7,0.3,0,0,0
464,0.05,0.35,0.45,0.15,0
465,0.1,0.5,0.25,0.1,0.05
466,0,0.4,0.45,0.15,0
467,0.05,0.15,0.4,0.3,0.1
468,0.1,0.45,0.3,0.1,0.05
469,0.5,0.35,0.15,0,0
470,0.05,0.1,0.4,0.1,0.35
471,0.05,0.65,0.3,0,0
472,0.25,0.5,0.2,0.05,0
473,0.2,0.5,0.25,0,0.05
474,0.35,0.3,0.15,0.2,0
475,0.1,0.4,0.4,0.1,0
476,0,0,0.3,0.5,0.2
477,0.1,0.5,0.25,0.1,0.05
478,0.15,0.15,0.2,0.3,0.2
479,0,0.6,0.35,0.05,0
480,0,0,0.3,0.65,0.05
481,0,0,0.3,0.45,0.25
482,0.2,0.25,0.3,0.1,0.15
483,0.1,0.55,0.15,0.15,0.05
484,0.15,0.5,0.35,0,0
485,0.1,0.3,0.4,0.2,0
486,0,0,0.05,0.6,0.35
487,0.2,0.4,0.2,0.05,0.15
488,0,0.2,0.1,0.2,0.5
489,0.65,0.35,0,0,0
490,0,0,0.05,0.75,0.2
491,0,0,0.35,0.45,0.2
492,0,0.2,0.35,0.3,0.15
493,0,0,0.15,0.3,0.55
494,0,0,0.15,0.35,0.5
495,0,0,0,0.2,0.8
496,0.05,0.3,0.15,0.5,0
497,0,0.25,0.5,0.25,0
498,0,0,0.15,0.65,0.2
499,0.25,0.6,0.1,0.05,0
500,0.15,0.65,0.2,0,0
501,0,0.15,0.2,0.35,0.3
502,0.15,0.5,0.35,0,0
503,0.1,0.1,0.05,0.4,0.35
504,0,0.4,0.55,0,0.05
505,0,0,0.05,0,0.95
506,0.1,0.25,0.5,0.15,0
507,0,0.05,0.05,0.85,0.05
508,0.15,0.7,0.15,0,0
509,0,0.05,0,0.15,0.8
510,0,0,0.15,0.4,0.45
511,0.15,0.15,0.4,0.3,0
512,0,0.05,0.2,0.75,0
513,0,0.1,0.25,0.35,0.3
514,0.1,0.65,0.25,0,0
515,0.2,0.75,0.05,0,0
516,0.2,0.4,0.2,0.2,0
517,0,0.05,0.35,0.6,0
518,0.15,0.35,0.35,0.1,0.05
519,0,0,0.3,0.3,0.4
520,0,0.1,0.15,0.75,0
521,0.45,0.4,0.1,0.05,0
522,0,0,0.45,0.35,0.2
523,0.05,0.2,0.6,0.15,0
524,0.05,0.4,0.25,0.25,0.05
525,0.15,0.25,0.6,0,0
526,0,0,0.3,0.4,0.3
527,0,0.1,0.25,0.6,0.05
528,0.2,0.75,0.05,0,0
529,0.25,0.7,0.05,0,0
530,0,0,0,0.05,0.95
531,0.1,0.5,0.35,0.05,0
532,0.05,0.05,0,0,0.9
533,0,0.05,0.2,0.55,0.2
534,0.05,0.15,0.6,0.15,0.05
535,0,0,0.05,0.15,0.8
536,0.15,0.35,0.4,0.05,0.05
537,0.1,0.4,0.4,0.1,0
538,0.15,0.45,0.3,0,0.1
539,0,0,0,0.35,0.65
540,0,0,0.05,0.3,0.65
541,0,0,0.15,0.25,0.6
542,0.15,0.5,0.35,0,0
543,0.05,0.1,0.5,0.35,0
544,0,0.15,0.6,0.25,0
545,0,0,0.05,0.15,0.8
546,0.2,0.5,0.15,0.15,0
547,0,0,0,0.05,0.95
548,0.1,0.3,0.4,0,0.2
549,0.25,0.4,0.2,0,0.15
550,0.05,0,0.05,0.5,0.4
551,0,0,0.05,0.15,0.8
552,0,0.15,0.25,0.35,0.25
553,0.05,0.05,0.55,0.3,0.05
554,0.25,0.35,0.4,0,0
555,0.1,0.65,0.2,0.05,0
556,0,0.1,0.6,0.2,0.1
557,0.1,0.35,0.45,0.1,0
558,0.45,0.35,0.15,0.05,0
559,0.1,0.05,0.1,0.2,0.55
560,0.05,0.15,0.5,0.25,0.05
561,0.5,0.2,0.2,0.05,0.05
562,0.05,0.65,0.2,0.1,0
563,0.05,0,0.3,0.55,0.1
564,0.1,0.4,0.35,0.15,0
565,0.05,0,0.3,0.6,0.05
566,0,0,0,0.2,0.8
567,0.05,0.1,0.1,0.6,0.15
568,0,0.2,0.55,0.2,0.05
569,0,0,0.05,0.35,0.6
570,0.05,0.35,0.5,0.1,0
571,0,0.55,0.35,0.1,0
572,0.1,0.2,0.5,0.15,0.05
573,0.25,0.45,0.3,0,0
574,0,0,0.1,0.55,0.35
575,0,0.1,0.05,0.35,0.5
576,0,0,0,0.05,0.95
577,0.65,0.35,0,0,0
578,0,0.2,0.7,0.1,0
579,0,0,0.15,0.75,0.1
580,0,0.15,0.2,0.5,0.15
581,0,0.05,0,0.4,0.55
582,0.15,0.35,0.2,0.25,0.05
583,0,0.1,0.05,0.35,0.5
584,0,0.25,0.45,0.15,0.15
585,0.65,0.2,0.1,0,0.05
586,0.2,0.15,0.5,0.15,0
587,0.05,0.6,0.2,0.15,0
588,0.05,0.05,0.35,0.4,0.15
589,0,0,0.25,0.5,0.25
590,0.95,0,0,0.05,0
591,0.05,0.05,0.2,0.5,0.2
592,0,0,0.05,0.55,0.4
593,0.05,0.35,0.45,0.1,0.05
594,0,0.55,0.4,0.05,0
595,0,0.05,0.55,0.3,0.1
596,0.1,0.45,0.35,0.1,0
597,0.65,0.3,0.05,0,0
598,0,0,0,0.35,0.65
599,0.15,0.6,0.2,0,0.05
600,0.2,0.3,0.15,0.25,0.1
601,0,0,0,0.45,0.55
602,0,0.05,0.2,0.15,0.6
603,0.05,0.25,0.55,0.15,0
604,0.15,0.65,0.2,0,0
605,0,0,0.1,0,0.9
606,0,0.15,0.1,0.35,0.4
607,0,0.05,0.35,0.2,0.4
608,0,0,0.25,0.25,0.5
609,0.05,0.2,0.4,0.1,0.25
610,0,0.15,0.55,0.25,0.05
611,0.25,0.55,0.15,0.05,0
612,0.1,0.45,0.25,0.2,0
613,0,0.05,0,0.4,0.55
614,0,0,0.05,0.55,0.4
615,0.15,0.75,0.05,0,0.05
616,0.1,0.5,0.35,0.05,0
617,0.1,0.6,0.15,0.1,0.05
618,0.05,0.05,0.4,0.45,0.05
619,0,0.2,0.7,0.1,0
620,0.45,0.45,0.05,0.05,0
621,0,0.2,0.45,0.25,0.1
622,0,0.3,0.3,0.35,0.05
623,0.95,0,0,0.05,0
624,0.05,0.6,0.35,0,0
625,0.25,0.3,0.35,0.1,0
626,0,0.65,0.35,0,0
627,0.05,0.55,0.35,0.05,0
628,0.15,0.4,0.25,0.2,0
629,0.05,0.15,0.4,0.35,0.05
630,0.6,0.35,0.05,0,0
631,0,0.05,0.3,0.6,0.05
632,0.5,0.3,0.15,0.05,0
633,0.2,0.55,0.2,0.05,0
634,0.25,0.5,0.25,0,0
635,0.15,0.7,0.15,0,0
636,0,0,0.15,0.5,0.35
637,0.05,0.1,0.45,0.3,0.1
638,0.05,0.1,0.5,0.15,0.2
639,0,0,0.15,0.5,0.35
640,0.15,0,0.35,0.45,0.05
641,0.05,0.2,0.35,0.4,0
642,0.8,0.1,0.05,0,0.05
643,0.15,0.25,0.6,0,0
644,0,0.15,0.2,0.5,0.15
